Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categor�a,Provincia,Departamento,Localidad,Nombre,Direcci�n,Piso,Cod_postal,Cod_area,Telefono,Mail,Web,Latitud,Longitud,TipoLatitudLongitud,Fuente,Tipo_gestion,hora_apertura,hora_cierre
10049030,10,10049,,Salas de cine,Catamarca,Capital,Catamarca,Cinemacenter,Intendente Mamerto Medina 220,s/d,4700,s/d,s/d,s/d,http://www.cinemacenter.com.ar/,-28.46473700,-65.80067500,Localizaci�n precisa,INCAA / SInCA,Privado comercial,9,22
10091150,10,10091,,Salas de cine,Catamarca,Santa Maria,Santa Mar�a,Centro Cultural San Agust�n,San Martin 173,s/d,4139,3838,421511,s/d,s/d,-26.69385900,-66.04905800,Localizaci�n precisa,INCAA / SInCA,Privado comercial,13,16
22140060,22,22140,,Salas de cine,Chaco,San Fernando,Resistencia,Los Cines De La Costa,Av. Sarmiento 2600,s/d,3500,3794,472200,administracion@loscinesdelacosta.com.ar,http://resistencia.loscinesdelacosta.com.ar/,-27.43099500,-58.96267200,Localizaci�n precisa,INCAA / SInCA,Privado comercial,11,18
26091020,26,26091,,Salas de cine,Chubut,Sarmiento,Sarmiento,Deborah Jones De Williams,Reg. Inf. Mec. 25 Esquina 20 De Junio,s/d,9020,297,4897169,culturasarmiento@hotmail.com,http://www.culturachubut.gob.ar/�/convo-evita-culturales.ht�,-45.59437400,-69.06959400,Localizaci�n precisa,INCAA / SInCA,P�blico municipal,10,22
18007010,18,18007,,Salas de cine,Corrientes,Bella Vista,Bella Vista,Fantasio,Salta 1059,s/d,3432,s/d,s/d,nuevocineteatrorex@gmail.com,https://www.facebook.com/CineFantasioBellaVista/,-28.50849400,-59.04546400,Localizaci�n precisa,INCAA / SInCA,Privado comercial,12,21
30056070,30,30056,,Salas de cine,Entre R�os,Gualeguaychu,Gualeguaych�,Cinema Gualeguaych�,25 De Mayo 1383,s/d,2820,263,4553653,cebriancine@gmail.com,http://cinemagualeguaychu.com,-33.00993700,-58.52547400,Localizaci�n precisa,INCAA / SInCA,Privado comercial,11,18
30084070,30,30084,,Salas de cine,Entre R�os,Parana,Crespo,Sal�n Teatro Municipal,25 De Mayo 943,s/d,3116,343,4951160,municres@gmail.com,http://www.crespo.gov.ar,-32.03123100,-60.30582800,Localizaci�n precisa,INCAA / SInCA,P�blico municipal,12,22
30028010,30,30028,,Salas de cine,Entre R�os,Federacion,Chajar�,Cine Gran Libertad,3 De Febrero 3060,s/d,3228,11,49899707,gerenciagranlibertad@gmail.com,http://cinegranlibertad.com/sala/gran-libertad/alias/chaj,-30.75941500,-57.98492900,Localizaci�n precisa,INCAA / SInCA,Privado comercial,12,20
30084160,30,30084,,Salas de cine,Entre R�os,Parana,Paran�,Cine Complejo C�rculo,Andres Pazos 339,s/d,3100,343,4233222,v-vieiro@hotmail.com,https://www.cinecirculo.com.ar/,-31.73292900,-60.52463100,Localizaci�n precisa,INCAA / SInCA,Privado comercial,12,22
30008020,30,30008,,Salas de cine,Entre R�os,Colon,Col�n,Starlight,Calle 12 De Abril 287,s/d,3280,3447,424481,samanthaeventos@hotmail.com,https://www.facebook.com/pg/StarlightCineColon/about/?ref=page_internal,-32.22154000,-58.13871300,Localizaci�n precisa,INCAA / SInCA,Privado comercial,10,18
